temperature,altitude
0,35.0
1,34.95
2,34.9
3,34.85
4,34.8
5,34.75
6,34.7
7,34.65
8,34.6
9,34.55
10,34.5
11,34.45
12,34.4
13,34.35
14,34.3
15,34.25
16,34.2
17,34.15
18,34.1
19,34.05
20,34.0
21,33.95
22,33.9
23,33.85
24,33.8
25,33.75
26,33.7
27,33.65
28,33.6
29,33.55
30,33.5
31,33.45
32,33.4
33,33.35
34,33.3
35,33.25
36,33.2
37,33.15
38,33.1
39,33.05
40,33.0
41,32.95
42,32.9
43,32.85
44,32.8
45,32.75
46,32.7
47,32.65
48,32.6
49,32.55
50,32.5
51,32.45
52,32.4
53,32.35
54,32.3
55,32.25
56,32.2
57,32.15
58,32.1
59,32.05
60,32.0
61,31.95
62,31.9
63,31.85
64,31.8
65,31.75
66,31.7
67,31.65
68,31.6
69,31.55
70,31.5
71,31.45
72,31.4
73,31.35
74,31.3
75,31.25
76,31.2
77,31.15
78,31.1
79,31.05
80,31.0
81,30.95
82,30.9
83,30.85
84,30.8
85,30.75
86,30.7
87,30.65
88,30.6
89,30.55
90,30.5
91,30.45
92,30.4
93,30.35
94,30.3
95,30.25
96,30.2
97,30.15
98,30.1
99,30.05
100,30.0
101,29.95
102,29.9
103,29.85
104,29.8
105,29.75
106,29.7
107,29.65
108,29.6
109,29.55
110,29.5
111,29.45
112,29.4
113,29.35
114,29.3
115,29.25
116,29.2
117,29.15
118,29.1
119,29.05
120,29.0
121,28.95
122,28.9
123,28.85
124,28.8
125,28.75
126,28.7
127,28.65
128,28.6
129,28.55
130,28.5
131,28.45
132,28.4
133,28.35
134,28.3
135,28.25
136,28.2
137,28.15
138,28.1
139,28.05
140,28.0
141,27.95
142,27.9
143,27.85
144,27.8
145,27.75
146,27.7
147,27.65
148,27.6
149,27.55
150,27.5
151,27.45
152,27.4
153,27.35
154,27.3
155,27.25
156,27.2
157,27.15
158,27.1
159,27.05
160,27.0
161,26.95
162,26.9
163,26.85
164,26.8
165,26.75
